Unnamed: 0,iso_code,continent,country,total_cases,total_deaths,median_age,population,area,Density,netmigraration,morality,GDP
0,AFG,Asia,Afghanistan,52330.0,2189.0,18.6,41128772.0,647500,"48,0","23,06","163,07",700.0
1,ALB,Europe,Albania,57146.0,1170.0,38.0,2842318.0,28748,"124,6","-4,93","21,52",4500.0
2,DZA,Africa,Algeria,99311.0,2751.0,29.1,44903228.0,2381740,"13,8","-0,39",31,6000.0
3,ASM,Oceania,American Samoa,0,0,27.2,44295.0,199,"290,4","-20,71","9,27",8000.0
4,AND,Europe,Andorra,7983.0,84.0,46.2,79843.0,468,"152,1","6,6","4,05",19000.0
5,AGO,Africa,Angola,17433.0,405.0,16.8,35588996.0,1246700,"9,7",0,"191,19",1900.0
6,AIA,North America,Anguilla,13.0,12.0,36.2,15877.0,102,"132,1","10,76","21,03",8600.0
8,ARG,South America,Argentina,1674319.0,48271.0,31.9,45510324.0,2766890,"14,4","0,61","15,18",11200.0
9,ARM,Asia,Armenia,159409.0,2823.0,35.7,2780472.0,29800,"99,9","-6,47","23,28",3500.0
10,ABW,North America,Aruba,5373.0,49.0,41.2,106459.0,193,"372,5",0,"5,89",28000.0
11,AUS,Oceania,Australia,28381.0,920.0,37.9,26177410.0,7686850,"2,6","3,98","4,69",29000.0
12,AUT,Europe,Austria,352657.0,7377.0,44.4,8939617.0,83870,"97,7",2,"4,66",30000.0
13,AZE,Asia,Azerbaijan,216584.0,2575.0,32.4,10358078.0,86600,"91,9","-4,9","81,74",3400.0
15,BHR,Asia,Bahrain,92169.0,351.0,32.4,1472237.0,665,"1050,5","1,05","17,27",16900.0
16,BGD,Asia,Bangladesh,513510.0,7559.0,27.5,171186368.0,144000,"1023,4","-0,71","62,6",1900.0
17,BRB,North America,Barbados,372.0,7.0,39.8,281646.0,431,"649,5","-0,31","12,5",15700.0
18,BLR,Europe,Belarus,192361.0,1414.0,40.3,9534956.0,207600,"49,6","2,54","13,37",6100.0
19,BEL,Europe,Belgium,645277.0,19674.0,41.8,11655923.0,30528,"340,0","1,23","4,68",29100.0
20,BLZ,North America,Belize,10668.0,241.0,25.0,405285.0,22966,"12,5",0,"25,69",4900.0
21,BEN,Africa,Benin,3251.0,44.0,18.8,13352864.0,112620,"69,8",0,85,1100.0
22,BMU,North America,Bermuda,595.0,10.0,46.0,64207.0,53,"1241,0","2,49","8,53",36000.0
23,BTN,Asia,Bhutan,670.0,0.0,28.6,782457.0,47000,"48,5",0,"100,44",1300.0
24,BOL,South America,Bolivia,156887.0,9135.0,25.4,12224114.0,1098580,"8,2","-1,32","53,11",2400.0
27,BWA,Africa,Botswana,14637.0,43.0,25.8,2630300.0,600370,"2,7",0,"54,58",9000.0
28,BRA,South America,Brazil,7563551.0,192681.0,33.5,215313504.0,8511965,"22,1","-0,03","29,61",7600.0
30,BRN,Asia,Brunei,157.0,3.0,32.4,449002.0,5770,"65,8","3,59","12,61",18600.0
31,BGR,Europe,Bulgaria,201220.0,7515.0,44.7,6781955.0,110910,"66,6","-4,58","20,55",7600.0
32,BFA,Africa,Burkina Faso,6707.0,85.0,17.6,22673764.0,274200,"50,7",0,"97,57",1100.0
33,BDI,Africa,Burundi,818.0,2.0,17.5,12889583.0,27830,"290,7","-0,06","69,29",600.0
34,KHM,Asia,Cambodia,366.0,0.0,25.6,16767851.0,181040,"76,7",0,"71,48",1900.0
35,CMR,Africa,Cameroon,26848.0,448.0,18.8,27914542.0,475440,"36,5",0,"68,26",1800.0
36,CAN,North America,Canada,565504.0,15274.0,41.4,38454328.0,9984670,"3,3","5,96","4,75",29800.0
37,CPV,Africa,Cape Verde,11793.0,112.0,25.7,593162.0,4033,"104,4","-12,07","47,77",1400.0
38,CYM,North America,Cayman Islands,326.0,2.0,40.5,68722.0,262,"173,4","18,75","8,19",35000.0
40,TCD,Africa,Chad,2077.0,105.0,16.7,17723312.0,1284000,"7,7","-0,11","93,82",1200.0
41,CHL,South America,Chile,605950.0,16499.0,35.4,19603736.0,756950,"21,3",0,"8,8",9900.0
42,CHN,Asia,China,96673.0,4788.0,38.7,1425887360.0,9596960,"136,9","-0,4","24,18",5000.0
43,COL,South America,Colombia,1614822.0,42620.0,32.2,51874028.0,1138910,"38,3","-0,31","20,97",6300.0
44,COM,Africa,Comoros,695.0,9.0,20.4,836783.0,2170,"318,4",0,"74,93",700.0
46,COK,Oceania,Cook Islands,0.0,0.0,37.0,17032.0,240,"89,1",,,5000.0
47,CRI,North America,Costa Rica,166799.0,2156.0,33.6,5180836.0,51100,"79,8","0,51","9,95",9100.0
48,CIV,Africa,Cote d'Ivoire,22250.0,138.0,18.7,28160548.0,322460,"54,8","-0,07","90,83",1400.0
49,HRV,Europe,Croatia,208446.0,3860.0,44.0,4030361.0,56542,"79,5","1,58","6,84",10600.0
50,CUB,North America,Cuba,11687.0,145.0,43.1,11212198.0,110860,"102,7","-1,58","6,33",2900.0
52,CYP,Europe,Cyprus,22347.0,122.0,37.3,896007.0,9250,"84,8","0,43","7,18",19200.0
55,DNK,Europe,Denmark,161230.0,1256.0,42.3,5882259.0,43094,"126,5","2,48","4,56",31100.0
56,DJI,Africa,Djibouti,5813.0,61.0,25.4,1120851.0,23000,"21,2",0,"104,13",1300.0
57,DMA,North America,Dominica,96.0,0.0,26.8,72758.0,754,"91,4","-13,87","14,15",5400.0
58,DOM,North America,Dominican Republic,169579.0,2409.0,27.6,11228821.0,48730,"188,5","-3,22","32,38",6000.0
59,ECU,South America,Ecuador,211512.0,14023.0,28.1,18001002.0,283560,"47,8","-8,58","23,66",3300.0
60,EGY,Africa,Egypt,135233.0,7520.0,25.3,110990096.0,1001450,"78,8","-0,22","32,59",4000.0
61,SLV,North America,El Salvador,45960.0,1327.0,27.6,6336393.0,21040,"324,3","-3,74","25,1",4800.0
63,GNQ,Africa,Equatorial Guinea,5277.0,86.0,22.4,1674916.0,28051,"19,3",0,"85,13",2700.0
64,ERI,Africa,Eritrea,1252.0,1.0,19.3,3684041.0,121320,"39,5",0,"74,87",700.0
65,EST,Europe,Estonia,28008.0,229.0,42.7,1326064.0,45226,"29,3","-3,16","7,87",12300.0
67,ETH,Africa,Ethiopia,123856.0,1918.0,19.8,123379928.0,1127127,"66,3",0,"95,32",700.0
70,FJI,Oceania,Fiji,49.0,2.0,28.6,929769.0,18270,"49,6","-3,14","12,62",5800.0
71,FIN,Europe,Finland,36172.0,587.0,42.8,5540745.0,338145,"15,5","0,95","3,57",27400.0
72,FRA,Europe,France,2564972.0,64004.0,42.0,67813000.0,547030,"111,3","0,66","4,26",27600.0
73,GUF,South America,French Guiana,13045.0,71.0,25.3,304568.0,91000,"2,2","6,27","12,07",8300.0
74,PYF,Oceania,French Polynesia,16851.0,114.0,32.7,306292.0,4167,"65,9","2,94","8,44",17500.0
75,GAB,Africa,Gabon,9571.0,64.0,23.1,2388997.0,267667,"5,3",0,"53,64",5500.0
77,GEO,Asia,Georgia,227420.0,2505.0,38.7,3744385.0,69700,"66,9","-4,7","18,59",2500.0
78,DEU,Europe,Germany,1734483.0,50445.0,46.6,83369840.0,357021,"230,9","2,18","4,16",27600.0
79,GHA,Africa,Ghana,55064.0,335.0,21.1,33475870.0,239460,"93,6","-0,64","51,43",2200.0
80,GIB,Europe,Gibraltar,1785.0,6.0,42.2,32677.0,7,"3989,7",0,"5,13",17500.0
81,GRC,Europe,Greece,137918.0,4788.0,45.3,10384972.0,131940,"81,0","2,35","5,53",20000.0
82,GRL,North America,Greenland,27.0,27.0,0.0,56494.0,2166086,"0,0","-8,37","15,82",20000.0
83,GRD,North America,Grenada,128.0,0.0,29.4,125459.0,344,"260,8","-13,92","14,62",5000.0
84,GLP,North America,Guadeloupe,8620.0,155.0,43.4,395762.0,1780,"254,4","-0,15","8,6",8000.0
85,GUM,Oceania,Guam,7129.0,121.0,31.4,171783.0,541,"316,1",0,"6,94",21000.0
86,GTM,North America,Guatemala,137166.0,4803.0,22.9,17843914.0,108890,"112,9","-1,67","35,93",4100.0
87,GGY,Europe,Guernsey,298.0,16.0,39.3,63329.0,78,"838,6","3,84","4,71",20000.0
88,GIN,Africa,Guinea,13722.0,81.0,19.0,13859349.0,245857,"39,4","-3,06","90,37",2100.0
89,GNB,Africa,Guinea-Bissau,2452.0,45.0,19.4,2105580.0,36120,"39,9","-1,57","107,17",800.0
90,GUY,South America,Guyana,6301.0,164.0,26.3,808727.0,214970,"3,6","-2,07","33,26",4000.0
91,HTI,North America,Haiti,9999.0,236.0,24.3,11585003.0,27750,"299,4","-3,4","73,45",1600.0
92,HND,North America,Honduras,120912.0,3111.0,24.9,10432858.0,112090,"65,4","-1,99","29,32",2600.0
93,HKG,Asia,Hong Kong,1000,143,44.8,7488863.0,1092,"6355,7","5,24","2,97",28800.0
94,HUN,Europe,Hungary,322514.0,9537.0,43.4,9967304.0,93030,"107,3","0,86","8,57",13900.0
95,ISL,Europe,Iceland,5247.0,30.0,37.3,372903.0,103000,"2,9","2,38","3,31",30900.0
96,IND,Asia,India,10266674.0,148738.0,28.2,1417173120.0,3287590,"333,2","-0,07","56,29",2900.0
97,IDN,Asia,Indonesia,743198.0,22138.0,29.3,275501344.0,1919440,"127,9",0,"35,6",3200.0
98,IRN,Asia,Iran,1212481.0,54946.0,32.4,88550568.0,1648000,"41,7","-0,84","41,58",7000.0
99,IRQ,Asia,Iraq,593541.0,12800.0,20.0,44496124.0,437072,"61,3",0,"50,25",1500.0
100,IRL,Europe,Ireland,89517.0,2264.0,38.7,5023108.0,70280,"57,8","4,99","5,39",29600.0
101,IMN,Europe,Isle of Man,379.0,35.0,43.0,84534.0,572,"131,9","5,36","5,93",21000.0
102,ISR,Asia,Israel,419661.0,3336.0,30.6,9449000.0,20770,"305,8","0,68","7,03",19800.0
103,ITA,Europe,Italy,2083689.0,73604.0,47.9,59037472.0,301230,"193,0","2,07","5,94",26700.0
104,JAM,North America,Jamaica,12793.0,302.0,31.4,2827382.0,10991,"250,9","-4,92","12,36",3900.0
105,JPN,Asia,Japan,230304.0,3414.0,48.2,123951696.0,377835,"337,4",0,"3,26",28200.0
106,JEY,Europe,Jersey,2727.0,42.0,37.5,110796.0,116,"785,2","2,76","5,24",24800.0
107,JOR,Asia,Jordan,291393.0,3801.0,23.2,11285875.0,92300,"64,0","6,59","17,35",4300.0
108,KAZ,Asia,Kazakhstan,200443.0,2749.0,30.6,19397998.0,2717300,"5,6","-3,35","29,21",6300.0
109,KEN,Africa,Kenya,96251.0,1667.0,20.0,54027484.0,582650,"59,6","-0,1","61,47",1000.0
110,KIR,Oceania,Kiribati,0.0,0.0,23.2,131237.0,811,"130,0",0,"48,52",800.0
112,KWT,Asia,Kuwait,150093.0,932.0,33.7,4268886.0,17820,"135,7","14,18","9,95",19000.0
113,KGZ,Asia,Kyrgyzstan,81034.0,1355.0,26.3,6630621.0,198500,"26,3","-2,45","35,64",1600.0
114,LAO,Asia,Laos,41.0,0.0,24.4,7529477.0,236800,"26,9",0,"85,22",1700.0
115,LVA,Europe,Latvia,40904.0,635.0,43.9,1850654.0,64589,"35,2","-2,23","9,55",10200.0
116,LBN,Asia,Lebanon,175118.0,1430.0,31.1,5489744.0,10400,"372,5",0,"24,52",4800.0
117,LSO,Africa,Lesotho,2577.0,64.0,22.2,2305826.0,30355,"66,6","-0,74","84,23",3000.0
118,LBR,Africa,Liberia,1854.0,89.0,19.2,5302690.0,111370,"27,3",0,"128,87",1000.0
119,LBY,Africa,Libya,99935.0,1459.0,29.0,6812344.0,1759540,"3,4",0,"24,6",6400.0
120,LIE,Europe,Liechtenstein,2223.0,44.0,43.7,39355.0,160,"212,4","4,85","4,7",25000.0
121,LTU,Europe,Lithuania,145051.0,1800.0,43.5,2750058.0,65200,"55,0","-0,71","6,89",11400.0
122,LUX,Europe,Luxembourg,46334.0,502.0,39.7,647601.0,2586,"183,5","8,97","4,81",55100.0
123,MDG,Africa,Madagascar,17714.0,261.0,19.6,29611718.0,587040,"31,7",0,"76,83",800.0
124,MWI,Africa,Malawi,6471.0,189.0,18.1,20405318.0,118480,"109,8",0,"103,32",600.0
125,MYS,Asia,Malaysia,110485.0,463.0,29.9,33938216.0,329750,"74,0",0,"17,7",9000.0
126,MDV,Asia,Maldives,13757.0,48.0,30.6,523798.0,300,"1196,7",0,"56,52",3900.0
127,MLI,Africa,Mali,7029.0,269.0,16.4,22593598.0,1240000,"9,5","-0,33","116,79",900.0
128,MLT,Europe,Malta,12774.0,219.0,42.4,533293.0,316,"1266,5","2,07","3,89",17700.0
129,MHL,Oceania,Marshall Islands,4.0,0.0,25.5,41593.0,11854,"5,1","-6,04","29,45",1600.0
130,MTQ,North America,Martinique,6072.0,42.0,45.7,367512.0,1100,"396,5","-0,05","7,09",14400.0
131,MRT,Africa,Mauritania,14191.0,340.0,20.3,4736146.0,1030700,"3,1",0,"70,89",1800.0
132,MUS,Africa,Mauritius,527.0,10.0,37.4,1299478.0,2040,"608,3","-0,9","15,03",11400.0
133,MYT,Africa,Mayotte,5890.0,55.0,20.1,326113.0,374,"538,1","6,78","62,4",2600.0
134,MEX,North America,Mexico,1496067.0,147623.0,29.3,127504120.0,1972550,"54,5","-4,87","20,91",9000.0
136,MDA,Europe,Moldova,143841.0,3110.0,37.6,3272993.0,33843,"132,0","-0,26","40,42",1800.0
137,MCO,Europe,Monaco,726.0,3.0,55.4,36491.0,2,"16271,5","7,75","5,43",27000.0
138,MNG,Asia,Mongolia,1215.0,1.0,28.6,3398373.0,1564116,"1,8",0,"53,79",1800.0
140,MSR,North America,Montserrat,13.0,1.0,35.6,4413.0,102,"92,5",0,"7,35",3400.0
141,MAR,Africa,Morocco,435189.0,7314.0,29.6,37457976.0,446550,"74,4","-0,98","41,62",4000.0
142,MOZ,Africa,Mozambique,18485.0,165.0,17.7,32969520.0,801590,"24,6",0,"130,79",1200.0
144,NAM,Africa,Namibia,23932.0,208.0,22.0,2567024.0,825418,"2,5",0,"48,98",7200.0
145,NRU,Oceania,Nauru,0.0,0.0,28.2,12691.0,21,"632,7",0,"9,95",5000.0
146,NPL,Asia,Nepal,260593.0,2758.0,25.0,30547586.0,147181,"192,2",0,"66,98",1400.0
147,NLD,Europe,Netherlands,785874.0,11296.0,43.2,17564020.0,41526,"397,1","2,91","5,04",28600.0
148,NCL,Oceania,New Caledonia,38.0,0.0,33.4,289959.0,19060,"11,5",0,"7,72",15000.0
149,NZL,Oceania,New Zealand,1807.0,25.0,37.9,5185289.0,268680,"15,2","4,05","5,85",21600.0
150,NIC,North America,Nicaragua,4829.0,165.0,27.3,6948395.0,129494,"43,0","-1,22","29,11",2300.0
151,NER,Africa,Niger,3208.0,101.0,15.1,26207982.0,1267000,"9,9","-0,67","121,69",800.0
152,NGA,Africa,Nigeria,86576.0,1278.0,18.1,218541216.0,923768,"142,7","0,26","98,8",900.0
158,NOR,Europe,Norway,49785.0,436.0,39.7,5434324.0,323802,"14,2","1,74","3,7",37800.0
159,OMN,Asia,Oman,128633.0,1497.0,30.7,4576300.0,212460,"14,6","0,28","19,51",13100.0
160,PAK,Asia,Pakistan,477240.0,10047.0,23.5,235824864.0,803940,"206,2","-2,77","72,44",2100.0
161,PLW,Oceania,Palau,0.0,0.0,33.9,18084.0,458,"44,9","2,85","14,84",9000.0
163,PAN,North America,Panama,238279.0,3933.0,29.7,4408582.0,78200,"40,8","-0,91","20,47",6300.0
164,PNG,Oceania,Papua New Guinea,780.0,9.0,22.6,10142625.0,462840,"12,3",0,"51,45",2200.0
165,PRY,South America,Paraguay,106136.0,2220.0,26.5,6780745.0,406750,"16,0","-0,08","25,63",4700.0
166,PER,South America,Peru,1010496.0,93066.0,29.1,34049588.0,1285220,"22,0","-1,05","31,94",5100.0
167,PHL,Asia,Philippines,472523.0,9230.0,25.2,115559008.0,300000,"298,2","-1,5","23,51",4600.0
169,POL,Europe,Poland,1297400.0,28642.0,41.8,39857144.0,312685,"123,3","-0,49","8,51",11100.0
170,PRT,Europe,Portugal,386655.0,6842.0,46.2,10270857.0,92391,"114,8","3,57","5,05",18000.0
171,PRI,North America,Puerto Rico,81082.0,1666.0,38.2,3252412.0,13790,"284,8","-1,46","8,24",16800.0
172,QAT,Asia,Qatar,143428.0,245.0,31.9,2695131.0,11437,"77,4","16,29","18,61",21500.0
173,REU,Africa,Reunion,8972.0,42.0,36.0,974062.0,2517,"312,9",0,"7,78",5800.0
174,ROU,Europe,Romania,627941.0,15596.0,43.0,19659270.0,237500,"93,9","-0,13","26,43",7000.0
175,RUS,Europe,Russia,3159297.0,57019.0,39.6,144713312.0,17075200,"8,4","1,02","15,39",8900.0
176,RWA,Africa,Rwanda,8250.0,86.0,20.3,13776702.0,26338,"328,4",0,"91,23",1300.0
178,SHN,Africa,Saint Helena,0.0,0.0,49.3,5401.0,413,"18,2",0,19,2500.0
180,LCA,North America,Saint Lucia,340.0,5.0,34.9,179872.0,616,"273,5","-2,67","13,53",5400.0
183,VCT,North America,Saint Vincent and the Grenadines,115.0,0.0,31.8,103959.0,389,"303,0","-7,64","14,78",2900.0
184,WSM,Oceania,Samoa,1.0,0.0,22.0,222390.0,2944,"60,1","-11,7","27,71",5600.0
185,SMR,Europe,San Marino,2401.0,59.0,45.7,33690.0,61,"479,5","10,98","5,73",34600.0
187,SAU,Asia,Saudi Arabia,362488.0,6204.0,31.9,36408824.0,1960582,"13,8","-2,71","13,24",11800.0
189,SEN,Africa,Senegal,18945.0,402.0,18.7,17316452.0,196190,"61,1","0,2","55,51",1600.0
190,SRB,Europe,Serbia,334991.0,3163.0,41.2,6871547.0,88361,"106,3","-1,33","12,89",2200.0
191,SYC,Africa,Seychelles,226.0,0.0,36.2,107135.0,455,"179,2","-5,69","15,53",7800.0
192,SLE,Africa,Sierra Leone,2583.0,76.0,19.1,8605723.0,71740,"83,7",0,"143,64",500.0
193,SGP,Asia,Singapore,58569.0,29.0,42.4,5637022.0,693,"6482,2","11,53","2,29",23700.0
195,SVK,Europe,Slovakia,179543.0,2138.0,41.2,5643455.0,48845,"111,4","0,3","7,41",13300.0
196,SVN,Europe,Slovenia,122262.0,2981.0,44.5,2119843.0,20273,"99,2","1,12","4,45",19000.0
197,SLB,Oceania,Solomon Islands,17.0,0.0,20.8,724272.0,28450,"19,4",0,"21,29",1700.0
198,SOM,Africa,Somalia,4690.0,127.0,16.8,17597508.0,637657,"13,9","5,37","116,7",500.0
199,ZAF,Africa,South Africa,1039161.0,28033.0,27.3,59893884.0,1219912,"36,2","-0,29","61,81",10700.0
202,ESP,Europe,Spain,1955216.0,54459.0,45.5,47558632.0,504782,"80,0","0,99","4,42",22000.0
203,LKA,Asia,Sri Lanka,43299.0,204.0,34.1,21832150.0,65610,"308,2","-1,31","14,35",3700.0
204,SDN,Africa,Sudan,25238.0,1549.0,19.7,46874200.0,2505810,"16,5","-0,02","62,5",1900.0
205,SUR,South America,Suriname,6098.0,120.0,29.6,618046.0,163270,"2,7","-8,81","23,57",4000.0
206,SWE,Europe,Sweden,447759.0,9706.0,41.0,10549349.0,449964,"20,0","1,67","2,77",26800.0
207,CHE,Europe,Switzerland,451142.0,7528.0,43.1,8740471.0,41290,"182,2","4,05","4,39",32700.0
208,SYR,Asia,Syria,11243.0,696.0,21.7,22125242.0,185180,"102,0",0,"29,53",3300.0
209,TWN,Asia,Taiwan,890.0,7.0,42.2,23893396.0,35980,"640,3",0,"6,4",23400.0
210,TJK,Asia,Tajikistan,13665.0,90.0,23.3,9952789.0,143100,"51,2","-2,86","110,76",1000.0
211,TZA,Africa,Tanzania,509.0,21.0,17.7,65497752.0,945087,"39,6","-2,06","98,54",600.0
212,THA,Asia,Thailand,6884.0,61.0,40.1,71697024.0,514000,"125,7",0,"20,48",7400.0
214,TGO,Africa,Togo,3611.0,68.0,19.4,8848700.0,56785,"97,7",0,"66,61",1500.0
216,TON,Oceania,Tonga,0.0,0.0,22.3,106867.0,748,"153,3",0,"12,62",2200.0
218,TUN,Africa,Tunisia,137216.0,4620.0,32.7,12356116.0,163610,"62,2","-0,57","24,77",6900.0
219,TUR,Asia,Turkey,2194272.0,20642.0,31.6,85341248.0,780580,"90,2",0,"41,04",6700.0
220,TKM,Asia,Turkmenistan,0.0,0.0,26.9,6430777.0,488100,"10,3","-0,86","73,08",5800.0
222,TUV,Oceania,Tuvalu,0.0,0.0,26.6,11335.0,26,"454,2",0,"20,03",1100.0
223,UGA,Africa,Uganda,35220.0,304.0,16.4,47249588.0,236040,"119,5",0,"67,83",1400.0
224,UKR,Europe,Ukraine,1055047.0,18533.0,41.4,39701744.0,603700,"77,4","-0,39","20,34",5400.0
225,ARE,Asia,United Arab Emirates,204369.0,662.0,34.0,9441138.0,82880,"31,4","1,03","14,51",23200.0
226,GBR,Europe,United Kingdom,2563565.0,93414.0,40.8,67508936.0,244820,"247,6","2,19","5,16",27700.0
227,USA,North America,United States,19577585.0,352004.0,38.3,338289856.0,9631420,"31,0","3,41","6,5",37800.0
229,URY,South America,Uruguay,17962.0,168.0,35.6,3422796.0,176220,"19,5","-0,32","11,95",12800.0
230,UZB,Asia,Uzbekistan,77060.0,614.0,28.2,34627648.0,447400,"61,0","-1,72","71,1",1700.0
231,VUT,Oceania,Vanuatu,1.0,0.0,23.1,326744.0,12200,"17,1",0,"55,16",2900.0
233,VEN,South America,Venezuela,112861.0,1021.0,29.0,28301700.0,912050,"28,2","-0,04","22,2",4800.0
234,VNM,Asia,Vietnam,1456.0,35.0,32.6,98186856.0,329560,"256,1","-0,45","25,95",2500.0
236,WLF,Oceania,Wallis and Futuna,4.0,0.0,34.0,11596.0,274,"58,5",,,3700.0
237,YEM,Asia,Yemen,2100.0,611.0,20.3,33696612.0,527970,"40,6",0,"61,5",800.0
238,ZMB,Africa,Zambia,20462.0,386.0,17.7,20017670.0,752614,"15,3",0,"88,29",800.0
239,ZWE,Africa,Zimbabwe,13625.0,360.0,19.6,16320539.0,390580,"31,3",0,"67,69",1900.0
240,COD,Africa,Democratic Republic of the Congo,17657.0,591.0,17.0,99010216.0,2345410,"26,7",0,"94,69",700.0
241,COG,Africa,Republic of Congo,6431.0,100.0,19.0,5970430.0,342000,"10,8","-0,17","93,86",700.0
242,CAF,Africa,Central African Republic,15375,113.0,14.7,4303356,622984,"6.9","0.0","91",1100
243,BIH,Bosnia and Herzegovina,108000.0,4050.0,41.5,3318000.0,51129,"64","0.31","21",6100
244,CZE,Europe,Czech Republic,723576,11888,43.2,10708981,78871,"139","0.97","3.93",15700
245,MMR,Asia,Myanmar,128178,2637,28.8,54409800,676578,"83","-1.653","35",1210
246,KOR,Asia,South Korea,60722.0,900.0,43.4,48846823,98480,"496","0","7.05",17800.0
247,CIV,Africa,Ivory Coast,22000,137,18.9,17654843,322460,"0,16","-0,07","0",1400
248,MKD,Europe,North Macedonia,83329,2503,39.1,2083374,25713,"82.11","-0.480","0",6108.74
249,SSD,Africa,South Sudan,18368,138,19.1,10913164,619745,"17.5475","10.22","0",1071
250,XKX,EUROPE,Kosovo,103599,2176,30.5,1935259,10887,"165","-1.44","0",11900.0
251,MNE,Europe,Montengro,291838,2827,37.9,619211,13812,"45.36","-0.765","0",9465
